Timestamp,counts_0,counts_1,humidity,temperature,pressure,Soil Moisture Value,Soil Moisture (%),Soil Temperature (Â°C)
2025-06-08 11:16:20,31,34,71.52,24.8,97.38,341.8,48.0,30.112000000000002
2025-06-08 11:21:20,33,44,72.98,24.5,97.39,341.6,48.2,30.148000000000003
2025-06-08 11:26:20,37,37,72.3,24.4,97.38,343.0,47.6,30.060000000000002
2025-06-08 11:31:20,35,42,73.47,24.2,97.37,343.2,47.6,29.924
2025-06-08 11:36:20,33,32,73.38,24.4,97.37,341.8,48.0,29.871999999999996
2025-06-08 11:41:20,49,37,74.2,24.4,97.37,340.6,48.4,29.897999999999996
2025-06-08 11:46:20,23,23,72.07,24.3,97.36,340.4,48.2,30.310000000000002
2025-06-08 11:51:20,33,37,73.19,24.6,97.36,343.5,47.5,30.470000000000002
2025-06-08 11:56:20,32,30,72.12,24.6,97.35,340.2,48.2,30.798000000000002
2025-06-08 12:01:20,38,31,73.19,24.6,97.36,341.8,47.8,31.472
2025-06-08 12:06:20,48,30,71.39,25.3,97.36,341.8,47.8,32.2
2025-06-08 12:11:20,34,22,70.7,25.5,97.37,342.6,47.6,32.952
2025-06-08 12:16:20,34,36,69.64,25.9,97.37,342.8,47.8,33.464
2025-06-08 12:21:20,28,39,67.75,25.9,97.37,340.0,48.2,33.654
2025-06-08 12:26:20,31,33,69.02,25.7,97.38,340.6,48.2,33.628
2025-06-08 12:31:20,41,27,71.3,25.4,97.38,342.0,48.0,33.852
2025-06-08 12:36:20,43,27,69.39,25.8,97.37,342.2,47.8,34.263999999999996
2025-06-08 12:41:20,39,34,69.0,25.8,97.37,341.2,48.0,34.476
2025-06-08 12:46:20,33,29,72.81,26.2,97.37,340.2,48.2,35.152
2025-06-08 12:51:20,34,30,71.38,26.6,97.37,340.4,48.0,36.001999999999995
2025-06-08 12:56:20,43,32,68.27,26.8,97.37,341.2,48.2,36.888
2025-06-08 13:01:20,43,38,67.56,26.8,97.37,338.8,48.4,37.326
2025-06-08 13:06:20,26,25,68.36,26.7,97.37,341.8,48.2,37.278000000000006
2025-06-08 13:11:20,35,29,68.78,26.2,97.36,340.0,48.2,37.54
2025-06-08 13:16:20,42,25,71.92,26.3,97.35,341.0,48.0,37.089999999999996
2025-06-08 13:21:20,26,30,74.13,26.1,97.35,342.0,48.0,37.074
2025-06-08 13:26:20,23,40,68.53,26.6,97.35,340.6,48.0,36.888
2025-06-08 13:31:20,40,35,71.74,27.3,97.33,340.6,48.2,36.1
2025-06-08 13:36:20,22,30,67.55,26.7,97.33,341.2,48.0,35.39
2025-06-08 13:41:20,29,28,67.98,27.0,97.32,339.8,48.2,35.412
2025-06-08 13:46:20,35,34,69.45,27.3,97.32,339.2,48.4,36.086
2025-06-08 13:51:20,34,22,65.14,27.0,97.31,338.8,48.6,36.576
2025-06-08 13:56:20,46,43,66.1,27.2,97.31,337.0,48.8,37.278
2025-06-08 14:01:20,41,24,65.69,27.2,97.31,339.4,48.4,37.726
2025-06-08 14:06:20,40,33,64.31,27.9,97.31,339.8,48.2,37.652
2025-06-08 14:11:20,45,39,67.09,27.4,97.31,339.4,48.2,38.202
2025-06-08 14:16:20,35,31,64.58,27.6,97.29,339.2,48.4,38.626
2025-06-08 14:21:20,36,22,67.02,27.6,97.30,340.4,48.2,38.714
2025-06-08 14:26:20,32,25,66.32,27.5,97.29,339.8,48.4,38.138
2025-06-08 14:31:20,34,24,71.86,26.9,97.29,340.2,48.4,37.238
2025-06-08 14:36:21,30,34,70.07,26.4,97.30,338.4,48.6,36.366
2025-06-08 14:41:20,26,29,70.21,26.5,97.30,342.0,48.0,36.8
2025-06-08 14:46:20,25,35,67.33,26.9,97.29,340.6,48.2,36.064
2025-06-08 14:51:20,33,37,68.27,26.7,97.28,340.2,48.4,35.738
2025-06-08 14:56:20,42,35,68.96,26.5,97.27,341.8,48.0,35.888
2025-06-08 15:01:20,35,35,67.87,26.7,97.27,340.4,48.2,35.314
2025-06-08 15:06:20,41,38,67.02,26.8,97.26,341.2,48.0,34.638
2025-06-08 15:11:20,36,40,69.63,26.4,97.26,341.2,48.0,34.739999999999995
2025-06-08 15:16:20,45,38,72.93,26.5,97.25,342.0,48.0,34.85
2025-06-08 15:21:20,42,25,71.46,26.4,97.25,340.2,48.2,35.452
2025-06-08 15:26:20,36,36,69.9,26.7,97.24,343.0,47.8,35.388
2025-06-08 15:31:20,32,29,70.12,26.5,97.25,343.4,47.8,35.013999999999996
2025-06-08 15:36:20,44,30,72.26,26.1,97.25,342.6,48.0,34.501999999999995
2025-06-08 15:41:20,39,36,70.93,26.0,97.24,342.6,47.8,34.088
2025-06-08 15:46:20,38,33,72.55,25.9,97.24,344.2,47.6,33.626
2025-06-08 15:51:20,41,38,72.99,26.0,97.24,343.6,47.4,33.738
2025-06-08 15:56:20,33,48,70.84,26.2,97.25,339.8,48.4,34.888
2025-06-08 16:01:20,31,40,70.41,26.5,97.25,341.8,47.6,36.876
2025-06-08 16:06:20,32,30,69.1,27.4,97.24,343.6,47.6,38.538
2025-06-08 16:11:20,39,35,67.75,27.4,97.24,343.8,47.6,39.928
2025-06-08 16:16:20,37,31,69.08,26.9,97.24,341.0,48.0,41.102
2025-06-08 16:21:20,33,27,66.85,27.3,97.24,342.8,47.8,42.114
2025-06-08 16:26:20,35,32,68.5,27.8,97.24,341.0,48.2,42.638
2025-06-08 16:31:20,42,32,65.35,27.9,97.22,342.0,47.8,42.827999999999996
2025-06-08 16:36:20,43,28,67.38,27.5,97.22,341.0,48.2,41.988
2025-06-08 16:41:20,33,44,66.52,27.0,97.20,341.4,48.2,42.074
2025-06-08 16:46:20,34,46,66.37,27.5,97.20,343.0,47.8,42.102000000000004
2025-06-08 16:51:20,30,37,67.02,27.1,97.20,341.4,48.2,42.114
2025-06-08 16:56:20,35,30,70.08,27.7,97.20,341.8,48.0,42.274
2025-06-08 17:01:20,35,34,66.38,27.1,97.20,343.0,47.8,42.404
2025-06-08 17:06:20,34,38,67.85,27.3,97.19,343.2,47.8,42.288
2025-06-08 17:11:20,34,26,67.02,27.2,97.18,342.6,47.8,42.19
2025-06-08 17:16:20,32,33,67.22,27.5,97.18,341.4,48.0,42.226
2025-06-08 17:21:20,32,31,67.18,27.8,97.17,343.0,47.8,42.298
2025-06-08 17:26:20,42,24,64.58,27.6,97.17,343.8,47.6,42.278000000000006
2025-06-08 17:31:20,30,31,67.41,27.5,97.17,344.6,47.6,41.624
2025-06-08 17:36:20,38,32,67.24,27.6,97.18,345.8,47.2,41.275999999999996
2025-06-08 17:41:20,33,23,68.2,27.3,97.18,342.4,47.8,41.352
2025-06-08 17:46:20,27,42,64.98,27.6,97.17,345.2,47.2,39.85
2025-06-08 17:51:20,28,43,65.51,27.1,97.17,344.6,47.4,39.326
2025-06-08 17:56:20,41,28,67.36,27.1,97.17,344.8,47.4,38.188
2025-06-08 18:01:20,38,33,68.18,27.3,97.17,345.2,47.2,36.676
2025-06-08 18:06:20,39,38,68.3,27.4,97.17,346.0,47.0,35.345
2025-06-08 18:11:20,28,38,67.07,27.3,97.18,345.0,47.2,34.154
2025-06-08 18:16:20,37,41,66.11,26.8,97.19,346.2,47.2,33.064
2025-06-08 18:21:20,38,25,66.16,26.8,97.19,345.0,47.4,32.114
2025-06-08 18:26:20,31,29,65.4,26.5,97.21,349.0,46.6,31.412
2025-06-08 18:31:20,29,37,69.02,26.4,97.20,347.8,46.8,30.810000000000002
2025-06-08 18:36:20,44,30,68.95,26.2,97.21,347.4,47.0,30.45
2025-06-08 18:41:20,34,34,69.45,26.2,97.21,348.4,46.8,30.322000000000003
2025-06-08 18:46:20,28,36,67.2,26.6,97.20,350.4,46.4,30.062
2025-06-08 18:51:20,39,40,68.85,26.5,97.20,348.8,46.6,29.748
2025-06-08 18:56:20,28,40,66.91,26.3,97.20,346.4,47.2,29.386000000000003
2025-06-08 19:01:20,31,30,68.95,26.1,97.20,348.8,46.8,29.048000000000002
2025-06-08 19:06:20,35,31,67.89,26.0,97.21,348.4,46.8,28.71
2025-06-08 19:11:20,33,38,67.78,25.9,97.20,348.4,46.4,28.424
2025-06-08 19:16:20,32,40,68.88,26.0,97.21,349.8,46.6,28.224
2025-06-08 19:21:20,27,30,69.55,25.9,97.20,347.4,47.0,27.998
2025-06-08 19:26:20,38,31,71.72,25.7,97.20,348.8,46.6,27.71
2025-06-08 19:31:20,36,32,69.63,25.8,97.20,351.0,46.2,27.436
2025-06-08 19:36:20,41,32,70.06,25.8,97.21,349.0,46.8,27.124000000000002
2025-06-08 19:41:20,42,34,70.56,25.7,97.21,350.2,46.4,26.838
2025-06-08 19:46:20,48,29,71.86,25.5,97.21,347.8,47.0,26.562
2025-06-08 19:51:20,36,25,72.11,25.5,97.22,347.8,46.8,26.3
2025-06-08 19:56:20,33,32,71.21,25.4,97.22,350.8,46.2,26.036
2025-06-08 20:01:20,35,32,71.95,25.3,97.22,350.0,46.4,25.836000000000002
2025-06-08 20:06:20,48,30,73.59,25.1,97.22,349.2,46.6,25.598000000000003
2025-06-08 20:11:20,30,21,72.22,25.2,97.22,350.2,46.4,25.426
2025-06-08 20:16:20,39,39,72.96,25.1,97.22,348.2,47.0,25.224
2025-06-08 20:21:20,46,38,72.61,25.0,97.23,346.8,47.0,25.036
2025-06-08 20:26:20,42,39,74.28,24.9,97.25,350.0,46.4,24.874000000000002
2025-06-08 20:31:20,31,36,75.65,24.8,97.25,347.6,47.0,24.7
2025-06-08 20:36:20,40,36,75.82,24.7,97.24,348.6,46.6,24.524
2025-06-08 20:41:20,36,35,75.94,24.7,97.25,349.0,46.6,24.336000000000002
2025-06-08 20:46:20,35,29,77.58,24.2,97.26,350.6,46.2,24.136000000000003
2025-06-08 20:51:20,38,31,80.06,24.0,97.26,349.8,46.6,23.912
2025-06-08 20:56:20,42,29,80.6,23.6,97.26,348.6,46.8,23.712
2025-06-08 21:01:20,34,38,82.17,23.3,97.26,348.6,46.6,23.474
2025-06-08 21:06:20,32,36,83.49,23.1,97.27,350.2,46.4,23.286
2025-06-08 21:11:20,34,35,83.93,22.9,97.28,352.6,46.0,23.086000000000002
2025-06-08 21:16:20,29,39,85.09,22.8,97.28,351.4,46.2,22.898000000000003
2025-06-08 21:21:20,36,35,85.72,22.6,97.29,349.0,46.6,22.714
2025-06-08 21:26:20,32,41,87.63,22.3,97.30,349.8,46.4,22.572
2025-06-08 21:31:20,35,31,88.58,22.2,97.29,354.2,45.6,22.424
2025-06-08 21:36:20,37,40,88.76,21.9,97.29,351.8,46.0,22.262
2025-06-08 21:41:20,33,40,89.02,22.0,97.30,355.0,45.6,22.148000000000003
2025-06-08 21:46:20,35,31,88.85,22.1,97.30,352.0,46.2,22.035999999999998
2025-06-08 21:51:20,38,34,89.32,22.0,97.31,351.2,46.4,21.938
2025-06-08 21:56:20,33,45,89.02,22.0,97.31,356.2,45.4,21.860000000000003
2025-06-08 22:01:20,30,38,89.02,22.0,97.33,353.4,45.8,21.774
2025-06-08 22:06:20,43,35,89.71,21.9,97.33,350.2,46.4,21.714
2025-06-08 22:11:20,36,37,89.64,21.9,97.34,354.2,45.8,21.662000000000003
2025-06-08 22:16:20,27,28,89.83,21.9,97.34,354.0,45.8,21.608
2025-06-08 22:21:20,30,40,90.11,21.8,97.34,353.4,45.8,21.56
2025-06-08 22:26:20,40,17,90.16,21.7,97.35,351.6,46.2,21.5
2025-06-08 22:31:20,51,23,89.3,21.8,97.36,355.0,45.4,21.44
2025-06-08 22:36:20,37,31,88.18,22.1,97.36,352.4,45.8,21.412000000000003
2025-06-08 22:41:20,37,32,87.41,22.3,97.37,356.2,45.2,21.384000000000004
2025-06-08 22:46:20,37,27,87.41,22.3,97.37,355.8,45.4,21.346
2025-06-08 22:51:20,40,34,87.56,22.3,97.38,356.0,45.2,21.31
2025-06-08 22:56:20,31,31,88.46,22.2,97.38,352.2,45.8,21.274
2025-06-08 23:01:20,45,33,89.02,22.0,97.39,356.4,45.0,21.201999999999998
2025-06-08 23:06:20,32,26,89.69,21.8,97.38,352.8,45.6,21.122000000000003
2025-06-08 23:11:20,38,28,89.86,21.5,97.39,357.0,45.0,21.06
2025-06-08 23:16:20,36,33,91.72,21.2,97.38,356.4,45.0,20.988
2025-06-08 23:21:20,37,30,92.45,21.1,97.38,357.2,45.0,20.898000000000003
2025-06-08 23:26:20,39,26,92.69,21.0,97.39,352.0,46.0,20.81
2025-06-08 23:31:20,31,28,93.09,21.0,97.40,354.6,45.6,20.75
2025-06-08 23:36:20,27,41,93.22,21.0,97.40,356.4,45.0,20.676000000000002
2025-06-08 23:41:20,40,30,93.14,20.9,97.40,357.2,45.0,20.584
2025-06-08 23:46:20,24,32,93.67,20.9,97.40,353.8,45.8,20.524
2025-06-08 23:51:20,38,39,93.84,20.8,97.40,356.4,45.0,20.464
2025-06-08 23:56:20,37,37,94.46,20.6,97.40,353.2,45.8,20.412
2025-06-09 00:01:20,36,33,94.92,20.6,97.41,355.6,45.2,20.358
2025-06-09 00:06:20,28,34,94.83,20.7,97.42,354.0,45.4,20.31
2025-06-09 00:11:20,34,32,94.11,20.9,97.41,354.8,45.4,20.31
2025-06-09 00:16:20,43,37,94.07,20.9,97.41,358.0,44.5,20.265
2025-06-09 00:21:20,39,45,94.77,20.8,97.43,357.2,45.0,20.25
2025-06-09 00:26:20,42,37,94.96,20.6,97.43,355.8,45.2,20.214
2025-06-09 00:31:20,29,39,95.46,20.5,97.43,353.8,45.8,20.19
2025-06-09 00:36:20,30,26,95.45,20.6,97.42,354.0,45.4,20.148000000000003
2025-06-09 00:41:20,47,41,95.67,20.4,97.41,358.8,44.6,20.12
2025-06-09 00:46:20,33,37,96.26,20.4,97.41,357.6,45.0,20.108
2025-06-09 00:51:20,40,38,96.04,20.5,97.42,354.4,45.4,20.06
2025-06-09 00:56:20,38,33,96.13,20.4,97.40,355.4,45.2,20.012
2025-06-09 01:01:20,35,35,95.97,20.2,97.40,358.6,44.8,19.988
2025-06-09 01:06:20,30,39,95.93,20.1,97.40,357.8,44.8,19.924
2025-06-09 01:11:20,40,51,96.52,20.0,97.40,359.6,44.6,19.87
2025-06-09 01:16:20,23,30,96.39,20.0,97.40,357.8,45.0,19.822
2025-06-09 01:21:20,34,34,96.95,19.9,97.40,357.2,45.0,19.798
2025-06-09 01:26:20,39,37,97.2,19.7,97.38,353.4,45.6,19.738
2025-06-09 01:31:20,31,32,97.38,19.8,97.38,357.0,45.2,19.69
2025-06-09 01:36:20,41,28,97.72,19.7,97.38,356.2,45.2,19.648000000000003
2025-06-09 01:41:20,30,37,97.94,19.8,97.37,355.0,45.4,19.596
2025-06-09 01:46:20,39,32,98.2,19.9,97.35,356.0,45.0,19.548
2025-06-09 01:51:20,47,37,98.07,19.7,97.34,358.6,44.8,19.512
2025-06-09 01:56:20,29,35,97.81,19.8,97.33,358.8,45.0,19.488
2025-06-09 02:01:20,29,22,98.33,19.6,97.32,357.8,45.0,19.44
2025-06-09 02:06:20,38,28,98.11,19.6,97.30,356.6,45.0,19.384000000000004
2025-06-09 02:11:20,33,32,97.98,19.6,97.28,355.6,45.4,19.37
2025-06-09 02:16:20,44,38,98.45,19.5,97.28,357.6,44.8,19.322
2025-06-09 02:21:20,36,24,97.87,19.4,97.28,359.6,44.8,19.31
2025-06-09 02:26:20,46,38,98.53,19.4,97.28,356.6,45.2,19.262
2025-06-09 02:31:20,29,32,98.4,19.4,97.28,358.2,45.0,19.25
2025-06-09 02:36:20,37,43,98.89,19.4,97.28,358.2,44.8,19.214
2025-06-09 02:41:20,30,29,99.07,19.6,97.29,362.8,44.4,19.19
2025-06-09 02:46:20,34,36,98.63,19.6,97.30,361.6,44.4,19.176000000000002
2025-06-09 02:51:20,42,30,98.89,19.4,97.30,357.6,45.0,19.148000000000003
2025-06-09 02:56:20,25,38,98.34,19.3,97.31,360.2,44.6,19.12
2025-06-09 03:01:20,25,26,98.62,19.1,97.30,358.4,44.8,19.12
2025-06-09 03:06:20,31,31,98.37,19.2,97.31,358.4,45.0,19.096
2025-06-09 03:11:20,39,26,98.83,19.3,97.33,362.6,44.2,19.06
2025-06-09 03:16:20,36,27,98.98,19.1,97.33,358.4,45.0,19.048
2025-06-09 03:21:20,35,30,98.53,19.1,97.29,357.0,45.2,19.0
2025-06-09 03:26:20,35,33,98.71,19.4,97.28,358.8,45.0,19.0
2025-06-09 03:31:20,46,34,99.21,19.6,97.29,355.2,45.4,19.0
2025-06-09 03:36:20,34,34,98.89,19.4,97.28,360.2,44.6,18.988
2025-06-09 03:41:20,36,30,99.02,19.4,97.31,358.6,45.0,18.964000000000002
2025-06-09 03:46:20,26,38,99.33,19.3,97.32,359.8,44.8,18.988
2025-06-09 03:51:20,41,49,99.04,19.2,97.33,357.2,45.0,18.952
2025-06-09 03:56:20,37,30,98.83,19.3,97.33,361.0,44.6,18.94
2025-06-09 04:01:20,26,45,99.56,19.4,97.34,358.4,45.0,18.926000000000002
2025-06-09 04:06:20,26,29,99.42,19.4,97.34,354.0,45.6,18.884000000000004
2025-06-09 04:11:20,39,35,98.91,19.2,97.33,361.2,44.4,18.884000000000004
2025-06-09 04:16:20,33,45,99.32,19.2,97.32,358.0,45.0,18.87
2025-06-09 04:21:20,36,19,99.37,19.0,97.30,358.8,44.8,18.87
2025-06-09 04:26:20,32,37,99.01,19.0,97.28,357.8,45.2,18.846
2025-06-09 04:31:20,40,40,98.98,19.1,97.30,359.0,44.8,18.822
2025-06-09 04:36:20,35,47,99.28,19.0,97.31,361.6,44.2,18.798
2025-06-09 04:41:20,39,39,98.78,19.0,97.33,358.8,44.6,18.75
2025-06-09 04:46:20,41,40,99.22,18.9,97.33,361.8,44.2,18.738
2025-06-09 04:51:20,34,36,99.33,18.8,97.34,358.8,44.8,18.69
2025-06-09 04:56:20,40,36,99.37,19.0,97.33,358.6,45.0,18.634000000000004
2025-06-09 05:01:20,49,38,99.33,19.0,97.35,360.0,44.6,18.62
2025-06-09 05:06:20,36,31,99.33,18.8,97.34,361.4,44.2,18.62
2025-06-09 05:11:20,42,35,99.39,18.7,97.34,359.0,44.8,18.608
2025-06-09 05:16:20,46,30,99.26,19.1,97.35,359.4,44.6,18.572
2025-06-09 05:21:20,30,28,99.26,18.9,97.35,362.6,44.0,18.56
2025-06-09 05:26:20,44,45,99.08,18.9,97.36,360.4,44.4,18.56
2025-06-09 05:31:20,32,38,99.7,18.8,97.35,360.0,44.8,18.536
2025-06-09 05:36:20,37,31,99.35,18.7,97.35,357.6,45.0,18.524
2025-06-09 05:41:20,33,30,99.33,18.8,97.37,361.8,44.2,18.512
2025-06-09 05:46:20,27,32,99.4,18.9,97.38,362.0,44.2,18.5
2025-06-09 05:51:20,40,31,99.39,18.7,97.38,359.0,44.8,18.5
2025-06-09 05:56:20,38,38,99.3,18.7,97.38,361.6,44.4,18.5
2025-06-09 06:01:20,38,39,99.3,18.7,97.39,359.0,44.8,18.5
2025-06-09 06:06:20,41,30,99.44,18.7,97.38,363.2,44.0,18.512
2025-06-09 06:11:20,38,39,99.42,18.8,97.38,362.0,44.2,18.524
2025-06-09 06:16:20,28,36,99.59,19.2,97.38,362.8,44.0,18.56
2025-06-09 06:21:20,29,42,99.56,19.0,97.39,361.6,44.2,18.572
2025-06-09 06:26:20,32,30,99.92,19.0,97.41,361.6,44.4,18.634
2025-06-09 06:31:20,29,38,99.47,19.4,97.42,364.5,43.5,18.6725
2025-06-09 06:36:20,37,35,99.82,19.5,97.42,359.8,44.8,18.714000000000002
2025-06-09 06:41:20,31,42,99.82,19.5,97.44,360.0,44.6,18.774
2025-06-09 06:46:20,23,43,99.77,19.3,97.43,364.8,43.6,18.822
2025-06-09 06:51:20,34,41,99.86,19.3,97.44,358.2,45.0,18.884
2025-06-09 06:56:20,31,33,99.77,19.3,97.45,360.6,44.2,18.952
2025-06-09 07:01:20,42,25,99.65,19.5,97.46,360.8,44.4,19.048000000000002
2025-06-09 07:06:20,36,29,99.64,19.7,97.46,358.8,45.0,19.134
2025-06-09 07:11:20,40,34,99.82,19.6,97.46,361.4,44.2,19.262
2025-06-09 07:16:20,37,43,99.91,19.6,97.46,362.8,44.2,19.386
2025-06-09 07:21:20,40,26,99.51,19.7,97.46,363.0,44.0,19.548000000000002
2025-06-09 07:26:20,42,26,99.86,19.7,97.46,361.4,44.4,19.910000000000004
2025-06-09 07:31:20,38,33,99.58,19.9,97.46,364.0,43.6,20.75
2025-06-09 07:36:20,36,34,99.97,19.9,97.46,361.0,44.4,21.474
2025-06-09 07:41:20,41,36,99.69,20.0,97.46,362.6,44.0,22.386000000000003
2025-06-09 07:46:20,38,41,99.92,20.3,97.46,360.4,44.2,23.436
2025-06-09 07:51:20,37,44,99.54,20.7,97.45,358.0,44.8,24.312
2025-06-09 07:56:20,30,33,99.02,20.8,97.46,362.0,44.2,24.834000000000003
2025-06-09 08:01:20,32,33,98.73,20.9,97.45,358.2,44.8,25.112000000000002
2025-06-09 08:06:20,39,45,97.36,20.9,97.44,360.8,44.2,25.662
2025-06-09 08:11:20,33,34,97.33,21.3,97.44,360.8,44.4,26.386000000000003
2025-06-09 08:16:20,40,41,94.33,21.7,97.43,364.2,43.8,27.05
2025-06-09 08:21:20,40,35,93.11,22.0,97.43,361.4,44.4,27.736
2025-06-09 08:26:20,35,41,90.73,22.4,97.42,361.0,44.4,28.372000000000003
2025-06-09 08:31:20,43,38,88.77,22.8,97.44,361.8,44.0,28.986
2025-06-09 08:36:20,38,24,88.23,22.9,97.44,361.8,44.4,29.51
2025-06-09 08:41:20,34,37,87.95,23.3,97.44,361.0,44.4,29.96
2025-06-09 08:46:20,41,37,88.51,23.3,97.45,359.2,44.8,30.336000000000002
2025-06-09 08:51:20,32,35,87.11,23.8,97.45,361.0,44.0,30.598000000000003
2025-06-09 08:56:20,44,17,85.11,23.8,97.46,357.2,45.4,30.822000000000003
2025-06-09 09:01:20,42,41,85.11,23.9,97.46,360.2,44.4,30.926
2025-06-09 09:06:20,37,40,83.26,24.3,97.47,358.0,45.2,30.886000000000003
2025-06-09 09:11:20,39,40,83.49,24.2,97.47,357.8,44.6,30.624000000000002
2025-06-09 09:16:20,36,30,83.52,24.2,97.47,358.8,45.0,30.324
2025-06-09 09:21:20,45,28,82.98,24.6,97.48,360.0,44.6,30.088
2025-06-09 09:26:20,42,35,80.81,24.8,97.49,360.2,44.6,29.748
2025-06-09 09:31:20,37,34,81.12,25.0,97.49,357.8,45.2,29.498
2025-06-09 09:36:20,48,38,79.94,24.8,97.48,361.2,44.4,29.238
2025-06-09 09:41:20,37,36,81.44,25.2,97.49,360.4,44.6,29.238
2025-06-09 09:46:20,36,28,79.88,25.2,97.50,359.2,44.8,29.486
2025-06-09 09:51:20,33,19,80.26,25.6,97.50,361.0,44.4,29.624000000000002
2025-06-09 09:56:20,43,25,78.75,25.2,97.50,357.8,45.0,29.810000000000002
2025-06-09 10:01:20,37,37,79.9,25.6,97.50,358.2,45.0,30.186
2025-06-09 10:06:20,30,39,78.58,25.9,97.50,356.8,45.2,30.474
2025-06-09 10:11:20,48,26,78.61,26.1,97.50,357.6,44.8,30.724
2025-06-09 10:16:20,30,31,79.77,26.3,97.50,361.8,44.2,30.821999999999996
2025-06-09 10:21:20,36,35,77.49,26.0,97.50,356.0,45.4,30.822000000000003
2025-06-09 10:26:20,39,28,78.8,25.6,97.50,357.8,45.0,30.848000000000003
2025-06-09 10:31:20,30,25,78.78,26.0,97.50,356.4,45.2,30.836000000000002
2025-06-09 10:36:20,34,33,77.24,26.1,97.49,357.6,45.0,31.222
2025-06-09 10:41:20,28,31,76.78,26.5,97.49,358.4,44.8,31.424
2025-06-09 10:46:20,29,31,73.77,26.4,97.48,356.0,45.4,31.464
2025-06-09 10:51:20,41,30,75.97,26.5,97.48,357.2,45.0,31.586000000000002
2025-06-09 10:56:20,41,45,73.91,26.4,97.48,358.0,45.0,31.872000000000003
2025-06-09 11:01:20,28,29,72.2,26.5,97.47,358.2,45.0,32.2
2025-06-09 11:06:20,45,38,69.49,27.2,97.46,358.4,44.8,32.327999999999996
